Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    7380/7380        xyLoc* std::uninitialized_fill_n<xyLoc*, unsigned long, xyLoc>(xyLoc*, unsigned long, xyLoc const&) [199]
-----------------------------------------------
                                7205             std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) <cycle 2> [45]
[202]    0.0    0.00    0.00    7205         double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) <cycle 2> [202]
                                4323             ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
-----------------------------------------------
                                2882             std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) <cycle 2> [45]
                                4323             std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
[203]    0.0    0.00    0.00    7205         void std::_Construct<stats, stats>(stats*, stats const&) <cycle 2> [203]
                                4323             ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
-----------------------------------------------
                                 940             std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [204]
                0.00    0.00     470/7050        std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [303]
                0.00    0.00     470/7050        __gnu_cxx::__alloc_traits<std::allocator<Experiment> >::deallocate(std::allocator<Experiment>&, Experiment*, unsigned long) [290]
                0.00    0.00     470/7050        void std::_Destroy_aux<false>::__destroy<Experiment*>(Experiment*, Experiment*) [245]
                0.00    0.00     940/7050        std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [69]
                0.00    0.00    4700/7050        void std::_Destroy<stats*, stats>(stats*, stats*, std::allocator<stats>&) [238]
[204]    0.0    0.00    0.00    7050+940     std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [204]
                                 940             std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [204]
-----------------------------------------------
                0.00    0.00       3/6616        __gnu_cxx::__ops::_Iter_comp_val<StateComparator> __gnu_cxx::__ops::__iter_comp_val<StateComparator>(StateComparator) [344]
                0.00    0.00       3/6616        __gnu_cxx::__alloc_traits<std::allocator<State*> >::destroy(std::allocator<State*>&, State**) [421]
                0.00    0.00       3/6616        std::vector<State*, std::allocator<State*> >::insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&) [348]
                0.00    0.00       3/6616        std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl() [527]
                0.00    0.00       6/6616        void std::__pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>) [319]
                0.00    0.00       6/6616        std::vector<State*, std::allocator<State*> >::size() const [476]
                0.00    0.00     489/6616        void std::__push_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator>) <cycle 1> [281]
                0.00    0.00    1913/6616        std::vector<State*, std::allocator<State*> >::begin() const [242]
                0.00    0.00    4190/6616        std::vector<State*, std::allocator<State*> >::end() const [208]
[205]    0.0    0.00    0.00    6616         std::vector<State*, std::allocator<State*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&) [205]
                0.00    0.00    4193/4193        State** std::__uninitialized_copy_a<State**, State**, State*>(State**, State**, State**, std::allocator<State*>&) [217]
                0.00    0.00     472/472         __gnu_cxx::__alloc_traits<std::allocator<State*> >::allocate(std::allocator<State*>&, unsigned long) [286]
                0.00    0.00      12/12          std::vector<State*, std::allocator<State*> >::max_size() const [321]
                0.00    0.00       9/1692561     std::vector<bool, std::allocator<bool> >::size() const [159]
                0.00    0.00       9/15          void std::fill<State**, State*>(State**, State**, State* const&) [320]
                0.00    0.00       6/19          __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::difference_type __gnu_cxx::operator-<State**, std::vector<State*, std::allocator<State*> > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > const&, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > const&) [317]
                0.00    0.00       3/3           State** std::__copy_move_backward_a2<false, State**, State**>(State**, State**, State**) [350]
-----------------------------------------------
                                5764             std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
[206]    0.0    0.00    0.00    5764         int* std::copy<int*, int*>(int*, int*, int*) <cycle 2> [206]
                                2882             Timer::EndTimer() <cycle 2> [48]
                                 940             Timer::getCPUSpeed() <cycle 2> [271]
-----------------------------------------------
                0.00    0.00     470/5713        stats::Get20MoveTime() [240]
                0.00    0.00     470/5713        std::allocator<double>::allocator(std::allocator<double> const&) [486]
                0.00    0.00     470/5713        std::allocator<xyLoc>::allocator(std::allocator<xyLoc> const&) [57]
                0.00    0.00     940/5713        std::vector<bool, std::allocator<bool> >::operator[](unsigned long) const [296]
                0.00    0.00     940/5713        double* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) [538]
                0.00    0.00     982/5713        stats::GetPathLength() [9]
                0.00    0.00    1441/5713        std::vector<stats, std::allocator<stats> >::operator[](unsigned long) [80]
[207]    0.0    0.00    0.00    5713         std::vector<stats, std::allocator<stats> >::~vector() [207]
-----------------------------------------------
                0.00    0.00    1913/5603        std::vector<State*, std::allocator<State*> >::empty() const [43]
                0.00    0.00    3690/5603        void std::__make_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>) [570]
[208]    0.0    0.00    0.00    5603         std::vector<State*, std::allocator<State*> >::end() const [208]
                0.00    0.00    4190/6616        std::vector<State*, std::allocator<State*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&) [205]
-----------------------------------------------
                0.00    0.00     981/5203        _fini [47]
                0.00    0.00    4222/5203        stats::GetMaxTimestep() [357]
[209]    0.0    0.00    0.00    5203         Experiment::~Experiment() [209]
-----------------------------------------------
                0.00    0.00     981/4803        int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [236]
                0.00    0.00    1441/4803        std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&) <cycle 2> [44]
                0.00    0.00    2381/4803        __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >::__normal_iterator(stats* const&) [230]
[210]    0.0    0.00    0.00    4803         double* std::__copy_move_backward_a2<false, double*, double*>(double*, double*, double*) [210]
                0.00    0.00     981/1451        std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [257]
-----------------------------------------------
                0.00    0.00     470/4762        bool __gnu_cxx::operator==<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [438]
                0.00    0.00     470/4762        bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) const [462]
                0.00    0.00     470/4762        std::_Vector_base<stats, std::allocator<stats> >::_Vector_impl::_Vector_impl() [514]
                0.00    0.00    1441/4762        std::vector<stats, std::allocator<stats> >::operator[](unsigned long) [80]
                0.00    0.00    1911/4762        std::vector<xyLoc, std::allocator<xyLoc> >::vector(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [221]
[211]    0.0    0.00    0.00    4762         std::vector<xyLoc, std::allocator<xyLoc> >::begin() const [211]
-----------------------------------------------
                0.00    0.00    1410/4762        std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [69]
                0.00    0.00    1441/4762        std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [42]
                0.00    0.00    1911/4762        std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) <cycle 2> [235]
[212]    0.0    0.00    0.00    4762         std::vector<double, std::allocator<double> >::begin() const [212]
-----------------------------------------------
                0.00    0.00       2/4658        std::vector<double, std::allocator<double> >::end() [364]
                0.00    0.00      10/4658        __gnu_cxx::new_allocator<Experiment>::max_size() const [442]
                0.00    0.00      30/4658        Experiment* std::__uninitialized_copy<false>::__uninit_copy<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [98]
                0.00    0.00     856/4658        std::vector<double, std::allocator<double> >::~vector() [178]
                0.00    0.00    1452/4658        __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [272]
